<RecentFiles>
  <RecentFiles>
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:DoorInvoker.cs" caret="120" fromTop="5" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:Player/f:Action.cs" caret="145" fromTop="8" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:Spells/f:Straight.cs" caret="570" fromTop="25" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:Spells/f:FireBolt.cs" caret="338" fromTop="13" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:NGUI/d:Scripts/d:UI/f:UIStretch.cs" caret="604" fromTop="0" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:NGUI/d:Scripts/d:Interaction/f:UIImageButton.cs" caret="580" fromTop="20" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:Player/f:CharacterMotor.cs" caret="1241" fromTop="33" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:Player/f:CharacterMovement.cs" caret="240" fromTop="13" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:NGUI/d:Scripts/d:UI/f:UICamera.cs" caret="16833" fromTop="17" />
    <File id="8FF3C36A-CCFE-EF60-F9CD-852C070A8E20/d:Assets/d:Shaders/f:SolidColor.shader" caret="162" fromTop="10" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:GameStateManager.cs" caret="132" fromTop="6" />
    <File id="0E322EFC-2007-48CE-BE2A-ED78BC3A7F7A/f:CharacterManager.cs" caret="2850" fromTop="14" />
    <File id="0E322EFC-2007-48CE-BE2A-ED78BC3A7F7A/f:PortraitStatus.cs" caret="861" fromTop="32" />
    <File id="0E322EFC-2007-48CE-BE2A-ED78BC3A7F7A/f:InfoTab.cs" caret="604" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:Spells/f:FireBolt.cs" caret="80" fromTop="4" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:Player/f:Action.cs" caret="83" fromTop="5" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:Spells/f:FireBolt.cs" caret="284" fromTop="12" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:GameStateManager.cs" caret="393" fromTop="13" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:Player/f:CharacterMovement.cs" caret="556" fromTop="9" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:Player/f:CharacterMovement.cs" caret="128" fromTop="5" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:Player/f:CharacterMovement.cs" caret="1668" fromTop="18" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:NGUI/d:Scripts/d:UI/f:UICamera.cs" caret="33197" fromTop="10" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:NGUI/d:Scripts/d:UI/f:UICamera.cs" caret="33197" fromTop="10" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:NGUI/d:Scripts/d:UI/f:UICamera.cs" caret="32999" fromTop="16" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:NGUI/d:Scripts/d:UI/f:UICamera.cs" caret="16833" fromTop="17" />
    <File id="8FF3C36A-CCFE-EF60-F9CD-852C070A8E20/d:Assets/d:Shaders/f:SolidColor.shader" caret="191" fromTop="11" />
    <File id="8FF3C36A-CCFE-EF60-F9CD-852C070A8E20/d:Assets/d:Shaders/f:SolidColor.shader" caret="191" fromTop="10" />
    <File id="8FF3C36A-CCFE-EF60-F9CD-852C070A8E20/d:Assets/d:Shaders/f:SolidColor.shader" caret="191" fromTop="6" />
    <File id="8FF3C36A-CCFE-EF60-F9CD-852C070A8E20/d:Assets/d:Shaders/f:SolidColor.shader" caret="194" fromTop="13" />
    <File id="8FF3C36A-CCFE-EF60-F9CD-852C070A8E20/d:Assets/d:Shaders/f:SolidColor.shader" caret="162" fromTop="10" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:GameStateManager.cs" caret="141" fromTop="7" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:GameStateManager.cs" caret="479" fromTop="19" />
    <File id="0E322EFC-2007-48CE-BE2A-ED78BC3A7F7A/f:InfoTab.cs" caret="357" fromTop="13" />
    <File id="0E322EFC-2007-48CE-BE2A-ED78BC3A7F7A/f:PortraitStatus.cs" caret="322" fromTop="10" />
    <File id="0E322EFC-2007-48CE-BE2A-ED78BC3A7F7A/f:PortraitStatus.cs" caret="519" fromTop="16" />
    <File id="0E322EFC-2007-48CE-BE2A-ED78BC3A7F7A/f:PortraitStatus.cs" caret="898" fromTop="34" />
    <File id="0E322EFC-2007-48CE-BE2A-ED78BC3A7F7A/f:InfoTab.cs" caret="196" fromTop="8" />
    <File id="0E322EFC-2007-48CE-BE2A-ED78BC3A7F7A/f:InfoTab.cs" caret="639" fromTop="29" />
  </RecentEdits>
</RecentFiles>
